[0.644s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.221s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.305s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[1.324s] -- Install configuration: ""
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_10.stl
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_11.stl
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_12.stl
[1.336s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_13.stl
[1.336s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_14.stl
[1.336s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_15.stl
[1.336s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_16.stl
[1.337s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/hub_front_left.dae
[1.337s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/hub_front_right.dae
[1.337s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_front_left.dae
[1.338s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_front_right.dae
[1.338s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_rear_left.dae
[1.338s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_rear_right.dae
[1.339s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/navrover.urdf
[1.340s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/navrover.xacro
[1.345s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover.gazebo.xacro
[1.346s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_camera.xacro
[1.347s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_lidar.xacro
[1.347s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_ultrasound.xacro
[1.349s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/params/ydlidar.yaml
[1.349s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/dg.yaml
[1.349s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf.yaml
[1.349s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf2.yaml
[1.350s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf3.yaml
[1.351s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/imu_filter.yaml
[1.351s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/mapper_params.yaml
[1.351s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params.yaml
[1.352s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params3.yaml
[1.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_1.yaml
[1.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_final.yaml
[1.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_line.yaml
[1.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nv2_params_dism.yaml
[1.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/params1.yaml
[1.354s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/params2.yaml
[1.354s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/params3.yaml
[1.354s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ydlidar.rviz
[1.354s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/dggg.pgm
[1.354s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/dggg.yaml
[1.355s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/my_map.pgm
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/my_map.yaml
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/navcon_map.pgm
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/navcon_map.yaml
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/new_map.pgm
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/new_map.yaml
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/display_view.rviz
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/imu.rviz
[1.356s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/mapping.rviz
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/nav2_config.rviz
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/navrover.rviz
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/package_run_dependencies/mini_ugv
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/parent_prefix_path/mini_ugv
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/ament_prefix_path.sh
[1.357s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/ament_prefix_path.dsv
[1.358s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/path.sh
[1.358s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/path.dsv
[1.359s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.bash
[1.359s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.sh
[1.359s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.zsh
[1.359s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.dsv
[1.360s] -- Symlinking: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/package.dsv
[1.388s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/packages/mini_ugv
[1.388s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/cmake/mini_ugvConfig.cmake
[1.397s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/cmake/mini_ugvConfig-version.cmake
[1.398s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/package.xml
[1.433s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
