-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/navcon/ws/mina_ws/build/ugv_design
-- Install configuration: ""
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_16.stl
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/hub_front_left.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/hub_front_right.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_front_left.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_front_right.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_rear_left.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_rear_right.dae
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/navrover.urdf
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/navrover.xacro
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover.gazebo.xacro
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_camera.xacro
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_lidar.xacro
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_ultrasound.xacro
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/display_view.rviz
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/nav2_config.rviz
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/navrover.rviz
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/worlds/sample.world
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/params/nav2_params.yaml
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/params/nav2_params3.yaml
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/maps/land1_map.pgm
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/maps/land1_map.yaml
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model-1_4.sdf
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model.config
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model.sdf
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/package_run_dependencies/ugv_design
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/parent_prefix_path/ugv_design
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/path.sh
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/path.dsv
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.bash
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.sh
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.zsh
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.dsv
-- Symlinking: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/package.dsv
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/packages/ugv_design
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/cmake/ugv_designConfig.cmake
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/cmake/ugv_designConfig-version.cmake
-- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/package.xml
