[1.823s] Invoking command in '/home/navcon/ws/mina_ws/build/ugv_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/ugv_design -- -j8 -l8
[2.012s] Invoked command in '/home/navcon/ws/mina_ws/build/ugv_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/ugv_design -- -j8 -l8
[2.264s] Invoking command in '/home/navcon/ws/mina_ws/build/ugv_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/ugv_design
[2.310s] -- Install configuration: ""
[2.345s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_05.stl
[2.345s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_06.stl
[2.353s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_07.stl
[2.361s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_08.stl
[2.363s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_09.stl
[2.363s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_10.stl
[2.365s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_11.stl
[2.365s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_12.stl
[2.366s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_13.stl
[2.366s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_14.stl
[2.372s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_15.stl
[2.373s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/ultrasound/UltraSound_16.stl
[2.374s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/hub_front_left.dae
[2.375s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/hub_front_right.dae
[2.375s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_front_left.dae
[2.375s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_front_right.dae
[2.375s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_rear_left.dae
[2.376s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/wheels/wheel_rear_right.dae
[2.376s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/navrover.urdf
[2.376s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/navrover.xacro
[2.376s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover.gazebo.xacro
[2.376s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_camera.xacro
[2.381s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_lidar.xacro
[2.383s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/urdf/rover_ultrasound.xacro
[2.390s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/display_view.rviz
[2.392s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/nav2_config.rviz
[2.397s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/rviz/navrover.rviz
[2.398s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/worlds/sample.world
[2.400s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/params/nav2_params.yaml
[2.400s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/params/nav2_params3.yaml
[2.400s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/maps/land1_map.pgm
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/maps/land1_map.yaml
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model-1_4.sdf
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model.config
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/models/navrover/model.sdf
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/config/mapper_params_online_async.yaml
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/package_run_dependencies/ugv_design
[2.419s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/parent_prefix_path/ugv_design
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/ament_prefix_path.sh
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/ament_prefix_path.dsv
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/path.sh
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/environment/path.dsv
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.bash
[2.420s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.sh
[2.421s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.zsh
[2.421s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/local_setup.dsv
[2.421s] -- Symlinking: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/package.dsv
[2.439s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ament_index/resource_index/packages/ugv_design
[2.440s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/cmake/ugv_designConfig.cmake
[2.444s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/cmake/ugv_designConfig-version.cmake
[2.447s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/package.xml
[2.546s] Invoked command in '/home/navcon/ws/mina_ws/build/ugv_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/ugv_design
