[0.839s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[1.544s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.545s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.545s] -- Configuring done
[1.545s] -- Generating done
[1.545s] -- Build files have been written to: /home/navcon/ws/mina_ws/build/mini_ugv
[1.594s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[1.595s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.763s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[2.006s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[2.098s] -- Install configuration: ""
[2.146s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/camera_front.dae
[2.146s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back.dae
[2.146s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back_old.dae
[2.146s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_front.dae
[2.150s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/body.dae
[2.151s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_01.stl
[2.152s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_02.stl
[2.152s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_03.stl
[2.153s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_04.stl
[2.153s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_05.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_06.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_07.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_08.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_09.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_10.stl
[2.155s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_11.stl
[2.158s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_12.stl
[2.159s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_13.stl
[2.159s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_14.stl
[2.160s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_15.stl
[2.161s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_16.stl
[2.162s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/hub_front_left.dae
[2.164s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/hub_front_right.dae
[2.164s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_front_left.dae
[2.166s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_front_right.dae
[2.167s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_rear_left.dae
[2.167s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/wheels/wheel_rear_right.dae
[2.180s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/navrover.urdf
[2.184s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/navrover.xacro
[2.184s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover.gazebo.xacro
[2.184s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_camera.xacro
[2.186s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_lidar.xacro
[2.187s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/urdf/rover_ultrasound.xacro
[2.188s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/params/ydlidar.yaml
[2.188s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/dg.yaml
[2.189s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf.yaml
[2.189s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf2.yaml
[2.189s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ekf3.yaml
[2.190s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/imu_filter.yaml
[2.191s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/mapper_params.yaml
[2.192s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params.yaml
[2.192s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params3.yaml
[2.193s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_1.yaml
[2.193s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_final.yaml
[2.194s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nav2_params_line.yaml
[2.195s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/nv2_params_dism.yaml
[2.195s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/config/ydlidar.rviz
[2.196s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/dggg.pgm
[2.201s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/dggg.yaml
[2.201s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/my_map.pgm
[2.202s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/my_map.yaml
[2.202s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/new_map.pgm
[2.202s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/maps/new_map.yaml
[2.202s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/display_view.rviz
[2.203s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/imu.rviz
[2.204s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/mapping.rviz
[2.204s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/nav2_config.rviz
[2.205s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/rviz/navrover.rviz
[2.207s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/package_run_dependencies/mini_ugv
[2.208s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/parent_prefix_path/mini_ugv
[2.210s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/ament_prefix_path.sh
[2.212s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/ament_prefix_path.dsv
[2.214s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/path.sh
[2.218s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/environment/path.dsv
[2.219s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.bash
[2.219s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.sh
[2.221s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.zsh
[2.221s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/local_setup.dsv
[2.223s] -- Symlinking: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/package.dsv
[2.286s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/ament_index/resource_index/packages/mini_ugv
[2.286s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/cmake/mini_ugvConfig.cmake
[2.286s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/cmake/mini_ugvConfig-version.cmake
[2.286s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/package.xml
[2.290s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ros2_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
